data,n_runs,privacy,eps,delta,ss,af,af_epoch,af_prob,af_mr,af_tc,af_count,adaptive_lr,lr,epo,max_leaves,rmse,rmse_std,acc,acc_std,auroc,auroc_std
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,3,,,0.7603439275295563,0.004444115807280347,0.8050214371227072,0.030262990767521983
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,3,,,0.7599385843697221,0.004858849760464225,0.8197468118923597,0.022558071267100573
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,3,,,0.7602395209580837,0.004684140770217645,0.8320104270921733,0.013430095697784509
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,3,,,0.7599938584369721,0.0052460381537180415,0.7846141559370305,0.03591957798844453
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,3,,,0.7600736987563336,0.005037182549984114,0.8004123590216504,0.024819856282669927
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,3,,,0.7599570090588053,0.0032027529857288463,0.8135432379492034,0.029376990303690315
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,3,,,0.7941532319975434,0.010684000447200581,0.8340378901376678,0.01707336861283793
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,3,,,0.8035436818670353,0.011616658912100461,0.8471388876461687,0.018256396772496786
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,3,,,0.8091325042223245,0.009807031995629744,0.8538506304911389,0.012254772969371866
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,3,,,0.7873422385997236,0.01024394302908925,0.8253928874371459,0.01491836563353891
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,3,,,0.7934838016275143,0.010174577533121112,0.836580817013277,0.01923640189449353
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,3,,,0.8047842775986487,0.00977513058004475,0.8461161940379615,0.018111987071598667
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,3,,,0.768684170121296,0.008357162214190025,0.7777195680141528,0.027804477981853513
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,3,,,0.7767664670658683,0.008533780833902285,0.8091177355446885,0.02163324406075577
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,3,,,0.7902164900967297,0.01164994125181214,0.831825942221185,0.021441250215292765
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,3,,,0.7610379241516967,0.005591838331263375,0.7553863000208889,0.03502944147893089
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,3,,,0.7632488868417013,0.006007673061155113,0.774294937999498,0.028593586119327122
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,3,,,0.7726331951481652,0.0076477479152123875,0.8012017393560654,0.01674550425080753
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,3,,,0.7621249808076155,0.005988027101614488,0.7153246503924207,0.03153058397526731
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,3,,,0.7588208198986642,0.0053505669312758014,0.7410544508673592,0.030833449092051563
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,3,,,0.7611914632273913,0.007106571336416047,0.7655728815203335,0.024703435740680443
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,1,False,0.01,300,4,,,0.7728481498541379,0.011502860635159134,0.8507613025105045,0.012034463790865773
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,2,False,0.01,300,4,,,0.7912175648702593,0.011325232063895777,0.8601370464379399,0.009919683767039701
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,4,False,0.01,300,4,,,0.8041148472286196,0.009478821605165975,0.862926746470702,0.009967612207483047
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,1,False,0.01,300,4,,,0.7614739751266696,0.005379062655321809,0.8260049315922267,0.024354628997723487
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,2,False,0.01,300,4,,,0.7710916628281898,0.00962672324186614,0.8479457922568956,0.013503505975641547
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,4,False,0.01,300,4,,,0.7941102410563488,0.008540028341719139,0.8597904319288507,0.009276717475151321
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,1,False,0.01,300,4,,,0.7590173499155535,0.0037752183435808763,0.8065178854987494,0.03622097215753042
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,2,False,0.01,300,4,,,0.7595025333947489,0.004965916107773539,0.8326658168099869,0.018574531692884307
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,4,False,0.01,300,4,,,0.7655212651619837,0.007772496818415301,0.8435961394958728,0.016056931269750923
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,4,,,0.7614432673115309,0.007151759828188486,0.7956080901472273,0.04496453132412025
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,4,,,0.760466758790112,0.005052143967184085,0.8097062411045612,0.023784253453650685
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,4,,,0.7599570090588056,0.004188888169502223,0.8295162847852486,0.013746216652698845
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,4,,,0.7605097497313067,0.004047378569776253,0.7819238526591243,0.039136022955622546
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,4,,,0.7603992015968063,0.004499322654990793,0.7910795326163086,0.027547216526875935
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,4,,,0.7584584676800246,0.00408256446846417,0.8179164368210604,0.022679585906668735
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,4,,,0.7908060801473975,0.009129689077468625,0.8203860887248741,0.014546593449873645
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,4,,,0.7941593735605711,0.009303188913618567,0.8271462052995117,0.013356250247131603
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,4,,,0.8060064486411792,0.009120595372396642,0.8455508182874071,0.013082117719770463
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,4,,,0.7833195148165207,0.010344138908564242,0.8135006615786574,0.0177061527696118
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,4,,,0.787919545524336,0.010361557647915784,0.8207123681142514,0.015713994561840333
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,4,,,0.7975310916628282,0.011425017495946656,0.8311777459612485,0.012423276735146878
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,4,,,0.7629847996315062,0.009674542848320486,0.7741886283713368,0.028735059322042324
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,4,,,0.7668539843390143,0.009399312593889594,0.8014618361472066,0.024022544639411062
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,4,,,0.7884108705665591,0.011784675286971398,0.8254652750933817,0.009815526814008668
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,4,,,0.758765545831414,0.004933873499748065,0.7390394699248154,0.03327217251362257
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,4,,,0.7618793182865039,0.00846425929595166,0.7712882588999515,0.022985924601481737
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,4,,,0.7648027022877321,0.008841790537449557,0.7945999724141667,0.015118289745027292
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,4,,,0.7589989252264702,0.005179504575152157,0.6994015051401894,0.03939406682060415
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,4,,,0.7601412559496391,0.005484763084055667,0.7396493427402911,0.024951236622817823
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,4,,,0.7599570090588056,0.0054353700241429785,0.7688416581506278,0.026970077892438122
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,1,False,0.01,300,8,,,0.766331951481652,0.006960631976177679,0.8460627983723231,0.017035091118292753
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,2,False,0.01,300,8,,,0.7955166589897129,0.01107339312477595,0.8617739057659365,0.011044277845905861
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,4,False,0.01,300,8,,,0.8068232765238753,0.006859699773198729,0.8636656963559445,0.009157072517486724
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,1,False,0.01,300,8,,,0.7604483341010286,0.004636371650571431,0.8286065217840247,0.01538189115916255
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,2,False,0.01,300,8,,,0.7683525257177952,0.008667279599008612,0.8470470800793446,0.014300031168736101
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,4,False,0.01,300,8,,,0.7936311991401811,0.009970815754000608,0.8625535425753719,0.008208781007805416
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,1,False,0.01,300,8,,,0.758065407646246,0.0037026851404254875,0.7964922078600124,0.03753532922669162
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,2,False,0.01,300,8,,,0.761437125748503,0.0054281272912498,0.8363423850419133,0.019572846893533197
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,4,False,0.01,300,8,,,0.7648579763549823,0.00805647138639216,0.84635759209676,0.011960596350287126
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,8,,,0.7591094733609702,0.006339646098541549,0.7929285297001659,0.03215948180805205
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,8,,,0.760994933210502,0.004552816519717094,0.8133243907415577,0.021468417303275436
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,8,,,0.7604114847228621,0.005345820515699625,0.8292512872447381,0.020903430063575045
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,8,,,0.759005066789498,0.004765947881243369,0.792031570897837,0.036906699172437385
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,8,,,0.7594779671426377,0.0041272308849885685,0.7939872271357251,0.029402873108517823
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,8,,,0.7609212344541686,0.005227606671333042,0.8117510825954417,0.020448864516062534
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,8,,,0.7722708429295255,0.005860930634603329,0.8044189074736355,0.016792893944253633
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,8,,,0.7789467219407338,0.00915489739667,0.8199149093339753,0.013530977849443803
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,8,,,0.7873606632888069,0.008005606914482155,0.8339281094514813,0.01155484704075709
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,8,,,0.7630155074466453,0.00691807206928218,0.7804318023986565,0.02799824338755341
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,8,,,0.7655703976662062,0.008964439649029996,0.8029022175962623,0.023822388615128084
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,8,,,0.7791125441424843,0.010804166738874322,0.8273761239068307,0.010847727751903263
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,8,,,0.7637709196990633,0.010705457854322406,0.7475326367739697,0.0361662863007512
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,8,,,0.7657300783049286,0.006895255099911864,0.7862110091452683,0.02369188128790484
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,8,,,0.7673453093812377,0.007352905381106993,0.8148604273183337,0.01676037715993905
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,8,,,0.7642131122370642,0.009424019842803994,0.7176577752840533,0.05254645243057875
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,8,,,0.7658037770612621,0.008159352521223939,0.7526948727024722,0.0259402153334846
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,8,,,0.7612160294795025,0.005689322029164278,0.7698056509231034,0.03294999846586198
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,8,,,0.7695255642561031,0.0134020472972462,0.7151479702840207,0.04099770547225961
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,8,,,0.7679533241209888,0.013017268489714148,0.7153115562848533,0.04558804632425116
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,8,,,0.7668846921541532,0.008874029407410685,0.7614864483010935,0.03490270369455963
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,1,False,0.01,300,16,,,0.765951174573929,0.006772431626764464,0.8415385245519862,0.020008210485729167
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,2,False,0.01,300,16,,,0.7888407799785045,0.011038126512164946,0.8596146429109285,0.00871567421526926
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.01,2,False,4,False,0.01,300,16,,,0.8079533241209887,0.00793843052031946,0.8637937686421321,0.008531096130955996
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,1,False,0.01,300,16,,,0.7633532934131736,0.006999431364363862,0.8310550123044247,0.018367231072816168
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,2,False,0.01,300,16,,,0.7691263626592968,0.008841261541579867,0.8453451551982747,0.015225529378101305
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.02,2,False,4,False,0.01,300,16,,,0.7945524335943497,0.011267460231552881,0.8607806955660575,0.00816781476066793
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,1,False,0.01,300,16,,,0.759563949025027,0.005425208023754881,0.8106010844105568,0.02075502133084473
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,2,False,0.01,300,16,,,0.7607369875633349,0.004912044992616653,0.8293212922989145,0.020067611625645066
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.05,2,False,4,False,0.01,300,16,,,0.7654905573468447,0.006936824073418106,0.843707382876003,0.016810759135336497
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,16,,,0.760736987563335,0.008937052607273703,0.7969790771184185,0.03249475684475079
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,16,,,0.7603684937816675,0.005314052844277841,0.8180189968658282,0.02916505882748992
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,16,,,0.7606080147397511,0.004458174096539404,0.8269036878164228,0.028121626778946755
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,16,,,0.7612221710425302,0.003699923466974133,0.7868763876889503,0.03837567607503738
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,16,,,0.7603009365883616,0.005072960802093166,0.8046632001960851,0.021399836380478925
data/adult.csv,25,True,0.1,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,16,,,0.7592015968063872,0.005830559420338121,0.811480316813315,0.026153227891471214
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,16,,,0.7627944111776448,0.008880126737233401,0.7425812818875289,0.05519125714662357
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,16,,,0.7607738369415017,0.005863169807019363,0.7552151671234039,0.030242257339044686
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,16,,,0.7615046829418087,0.004534104313745778,0.7919567196987082,0.028418451558526906
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,16,,,0.7596867802855826,0.006071095812545454,0.7278877506472593,0.045371453780109545
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,16,,,0.7589805005373867,0.004714480762097043,0.7428135798018871,0.04967904194756157
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,16,,,0.7596990634116384,0.005571572361733541,0.7781353693833937,0.029696723488433035
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,16,,,0.7605220328573623,0.009605168962739951,0.7177226085787456,0.06169086310741331
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,16,,,0.7594165515123599,0.004069664929049467,0.7422024678376499,0.03537832140207033
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,16,,,0.757948717948718,0.005653928393815519,0.7413512016597713,0.049199960676496214
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,16,,,0.7652019038845387,0.012409246568799989,0.7138831369438359,0.05433892285063378
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,16,,,0.7592752955627208,0.0055100945255972715,0.7274702140467637,0.03932747022129741
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,16,,,0.7598034699831107,0.005435370024142975,0.7467213784786328,0.041357466119761495
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,16,,,0.7601965300168892,0.005863774494271687,0.7073613256783033,0.04798976756334957
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,16,,,0.7620205742361431,0.006951978071714613,0.7128111521509688,0.03832196645566023
data/adult.csv,25,True,0.1,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,16,,,0.7598771687394442,0.00466272059894166,0.7216996706749529,0.038381550585110336
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,1,False,0.01,300,3,,,0.7639367419008138,0.014005263204180423,0.712307751272464,0.04450426976412931
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,2,False,0.01,300,3,,,0.7539996929218487,0.019769728590672317,0.6954644402150657,0.048736274552449055
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,4,False,0.01,300,3,,,0.7502779057270075,0.017656917869782865,0.7120630727417867,0.03934079570529713
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,1,False,0.01,300,3,,,0.7632120374635345,0.0127782152032699,0.6959629301626746,0.051926344904965525
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,2,False,0.01,300,3,,,0.7521817902656227,0.017500355559189523,0.6810663476069456,0.04547356771414368
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,4,False,0.01,300,3,,,0.7502840472900353,0.014021875703394037,0.7059166776702059,0.0369983021022517
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,1,False,0.01,300,3,,,0.7597236296637494,0.012424635497697536,0.6651389157182436,0.06365770451518472
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,2,False,0.01,300,3,,,0.7576784891754952,0.00957682972119247,0.6603616723007691,0.04547750148413111
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,4,False,0.01,300,3,,,0.7490864424996161,0.016086792420729662,0.666748270009904,0.0419953829794709
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,1,False,0.01,300,3,,,0.7591770305542761,0.01273727598165724,0.6484777765665096,0.09003071162807069
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,2,False,0.01,300,3,,,0.7535759250729313,0.012140775013074258,0.6285922634378788,0.06748716975252488
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,4,False,0.01,300,3,,,0.7488530631045601,0.01552835156963308,0.6429964209034967,0.04490650455351932
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,1,False,0.01,300,3,,,0.7606755719330569,0.011313279217607277,0.6286371359570098,0.07322730940797006
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,2,False,0.01,300,3,,,0.7574696760325503,0.014506639684999762,0.6113719851604711,0.06812138270055879
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,4,False,0.01,300,3,,,0.7456717334561646,0.015260584186002478,0.6206179775157841,0.06920534070088721
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,1,False,0.01,300,3,,,0.7298387839705205,0.01924716664906459,0.6905749771421492,0.04418773666746526
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,2,False,0.01,300,3,,,0.7314171656686627,0.019042981576728533,0.7062663810771044,0.033654230623392595
