data,n_runs,privacy,eps,delta,ss,af,af_epoch,af_prob,af_mr,af_tc,af_count,adaptive_lr,lr,epo,max_leaves,rmse,rmse_std,acc,acc_std,auroc,auroc_std
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,4,False,0.01,300,3,,,0.7247044372792877,0.023460087467129062,0.6823318179453253,0.04771933042729808
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,1,False,0.01,300,3,,,0.7238261937663135,0.019641315810235562,0.6841680996580294,0.03848869670110506
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,2,False,0.01,300,3,,,0.7294580070627975,0.02283713930269291,0.6933080393664375,0.03963061631979474
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,4,False,0.01,300,3,,,0.7323936741900813,0.02772002211618635,0.703090384983662,0.042092896294117686
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,1,False,0.01,300,3,,,0.7413849224627667,0.024599044595746935,0.7170702478715174,0.04490167545567777
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,2,False,0.01,300,3,,,0.7308275756179948,0.01870881393032554,0.6915990586050746,0.04683940820621234
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,4,False,0.01,300,3,,,0.7279778903731,0.019218074377120812,0.696848634265681,0.033952045183460906
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,1,False,0.01,300,3,,,0.7417042837402118,0.01971602056548646,0.7033989976405427,0.04418858738069929
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,2,False,0.01,300,3,,,0.7332105020727776,0.02404431729898697,0.6988113757362945,0.041199200567805565
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,4,False,0.01,300,3,,,0.7393213572854291,0.01962688268988066,0.7093133369356869,0.029999431681572934
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,1,False,0.01,300,3,,,0.7511807154920928,0.016786930953600586,0.7170734138841067,0.03900341949968917
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,2,False,0.01,300,3,,,0.7428343313373255,0.0207316153871454,0.7066029822509392,0.04114653521306304
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,4,False,0.01,300,3,,,0.7456410256410255,0.017234547795324084,0.7198488584508715,0.039178750819551265
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,1,False,0.01,300,4,,,0.7621004145555043,0.010936128683287919,0.7035307381634196,0.040885245640193274
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,2,False,0.01,300,4,,,0.7588023952095808,0.016467460340856187,0.7187142853040237,0.03849074086265797
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,4,False,0.01,300,4,,,0.7431291263626594,0.023422918169402857,0.7051000025815454,0.039224327900326636
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,1,False,0.01,300,4,,,0.7603132197144175,0.00899051410778715,0.6876572806689452,0.047755490522563754
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,2,False,0.01,300,4,,,0.7515430677107325,0.013887267770067997,0.6789306020134224,0.04492941433675663
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,4,False,0.01,300,4,,,0.7528389375095962,0.01930372885320746,0.700091968205681,0.049084529480740116
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,1,False,0.01,300,4,,,0.7633348687240903,0.007916782053238446,0.6908839817535045,0.056497171330170286
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,2,False,0.01,300,4,,,0.7549516351911563,0.015398798186909144,0.6690416091176256,0.046372271361042716
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,4,False,0.01,300,4,,,0.7473852295409182,0.012471495885580443,0.6661458935573282,0.03518318531365712
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,1,False,0.01,300,4,,,0.7598833103024719,0.011139136242016234,0.6530691502284506,0.07411620503861947
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,2,False,0.01,300,4,,,0.7535390756947643,0.013423565853308209,0.6378790002903985,0.08392749184952575
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,4,False,0.01,300,4,,,0.7477045908183634,0.013692518011919692,0.6446969006541464,0.04738001500291077
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,1,False,0.01,300,4,,,0.7586549976969138,0.009957320512151915,0.6498432083241736,0.0673426923255991
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,2,False,0.01,300,4,,,0.7597481959158605,0.007991502251078609,0.6475042534185146,0.05782819422741066
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,4,False,0.01,300,4,,,0.7478274220789192,0.012681695635601457,0.6152314904129216,0.06434787268250668
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,1,False,0.01,300,4,,,0.7269215415323201,0.026047145716545737,0.7026870113078411,0.052829484137061074
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,2,False,0.01,300,4,,,0.7301581452479655,0.019052714323698695,0.6950415791819328,0.030867588573827178
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,4,False,0.01,300,4,,,0.7295501305082144,0.017353153431247586,0.7023298497838003,0.02635751397136717
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,1,False,0.01,300,4,,,0.7238876093965915,0.01948341153625487,0.6904367191333571,0.04077840681398054
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,2,False,0.01,300,4,,,0.7306494702901888,0.023208466933154804,0.6935652075419994,0.04654763554545597
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,4,False,0.01,300,4,,,0.72856133886074,0.022426349437277105,0.6976603662098276,0.03638877509025355
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,1,False,0.01,300,4,,,0.7365208045447567,0.01703962688812855,0.7055960798705702,0.038356893169105274
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,2,False,0.01,300,4,,,0.726043298019346,0.019635457776665685,0.6868682591637988,0.04393285426020086
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,4,False,0.01,300,4,,,0.7286841701212958,0.022687440905272832,0.693635433559634,0.04691485261123781
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,1,False,0.01,300,4,,,0.7326454782742208,0.021222033965528932,0.6989734340992306,0.03864171847474786
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,2,False,0.01,300,4,,,0.7306494702901888,0.018418726708123487,0.7011532040466263,0.028906800007668126
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,4,False,0.01,300,4,,,0.7256932289267618,0.02396760532007139,0.6931364141913747,0.04010550590440134
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,1,False,0.01,300,4,,,0.7515983417779825,0.014167567598966936,0.7108660774703391,0.029963209638455075
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,2,False,0.01,300,4,,,0.7445478274220788,0.01960665885664243,0.7090797920427068,0.03255260014305699
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,4,False,0.01,300,4,,,0.7426623675725472,0.013936780382791825,0.7120883478942176,0.03261112757353925
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,1,False,0.01,300,8,,,0.7620267157991708,0.016043234467061736,0.7042972423289419,0.05289027756132632
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,2,False,0.01,300,8,,,0.7535943497620146,0.018619355472048568,0.7062648567621728,0.03792165455675848
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,4,False,0.01,300,8,,,0.7381053278059266,0.01680862437635706,0.6957188235499675,0.036257394982607716
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,1,False,0.01,300,8,,,0.7604851834791956,0.01083524550075559,0.672154709801389,0.05933653270873789
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,2,False,0.01,300,8,,,0.7625118992783664,0.01720971165959518,0.7079878846355924,0.048713176493501806
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,4,False,0.01,300,8,,,0.7474650698602794,0.014920793080069819,0.6898769675954219,0.03727893188168795
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,1,False,0.01,300,8,,,0.761817902656226,0.013908675632494961,0.6568114535887846,0.08418845944742227
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,2,False,0.01,300,8,,,0.7508982035928145,0.011634412696313929,0.639580908799148,0.056731596645790215
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,4,False,0.01,300,8,,,0.751672040534316,0.01787299729996244,0.6614373634087065,0.053264320201513754
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,1,False,0.01,300,8,,,0.7578136035621066,0.01053451548609939,0.6631693830449424,0.06527925535111796
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,2,False,0.01,300,8,,,0.7535145094426531,0.01024572867178114,0.6402896530531309,0.05667568826745165
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,4,False,0.01,300,8,,,0.7433563641946875,0.014963381094097991,0.6273747842624343,0.052697469473490605
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,1,False,0.01,300,8,,,0.7604544756640564,0.012623316117933442,0.6489809930672642,0.06825580329031342
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,2,False,0.01,300,8,,,0.7525564256103179,0.014388045117223556,0.6185079341081199,0.06207906416210974
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,4,False,0.01,300,8,,,0.7446890833717181,0.014449564289842174,0.6057253106468936,0.0598206848953639
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,1,False,0.01,300,8,,,0.715307845846768,0.023029510170712655,0.6790472904356212,0.029579704715614656
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,2,False,0.01,300,8,,,0.7216090895132811,0.025752112053804895,0.6861273466456989,0.034420580986610265
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,4,False,0.01,300,8,,,0.7200000000000002,0.019272029064374026,0.6844621861923964,0.035955883416572236
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,1,False,0.01,300,8,,,0.7166037156456317,0.02150092185928202,0.6680622169957551,0.04258181060516009
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,2,False,0.01,300,8,,,0.7296115461384923,0.014996892101046521,0.6989205266999057,0.02729531665056711
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,4,False,0.01,300,8,,,0.7123967449715952,0.020862234217837033,0.6663831128720099,0.04401470951244152
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,1,False,0.01,300,8,,,0.7190603408567479,0.02129809052008873,0.6793105812720788,0.039048900631286264
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,2,False,0.01,300,8,,,0.724047290035314,0.017492489043065065,0.685674770964095,0.03471239097915848
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,4,False,0.01,300,8,,,0.7236849378166744,0.020299834542242594,0.6910227020231641,0.040672370705511676
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,1,False,0.01,300,8,,,0.7293044679871028,0.01447895334054525,0.6877439046152551,0.03642691908580314
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,2,False,0.01,300,8,,,0.7316751113158299,0.022275636209561613,0.6972043405821257,0.03818301200536564
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,4,False,0.01,300,8,,,0.7150376170735453,0.01929538362191045,0.6687325199943379,0.048164456495881476
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,1,False,0.01,300,8,,,0.7369875633348688,0.019302689316226338,0.688778374891895,0.03208978626126546
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,2,False,0.01,300,8,,,0.7327560264087211,0.022131115340269656,0.6893977918384622,0.041774641956162095
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,4,False,0.01,300,8,,,0.7299616152310763,0.022733461572987307,0.6974230225530872,0.03294431771525573
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,1,False,0.01,300,16,,,0.7652264701366497,0.012897349622922728,0.7105976871524274,0.052980258815816084
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,2,False,0.01,300,16,,,0.7550621833256563,0.017842774334962407,0.7009728453350977,0.050021615414210574
data/adult.csv,25,True,0.5,0.0,False,True,1,0.01,2,False,4,False,0.01,300,16,,,0.742435129740519,0.019713705573821946,0.6937647802618039,0.04026177177489548
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,1,False,0.01,300,16,,,0.7589497927222477,0.012912297051482856,0.6930005334724241,0.051593193729609396
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,2,False,0.01,300,16,,,0.7561676646706588,0.013906194031887475,0.6898568827980948,0.03784896511039203
data/adult.csv,25,True,0.5,0.0,False,True,1,0.02,2,False,4,False,0.01,300,16,,,0.7486442499616152,0.015478196164073884,0.6890902168824531,0.041776136626142574
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,1,False,0.01,300,16,,,0.7580961154613849,0.012164645841317651,0.6511788886544092,0.07213627917321064
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,2,False,0.01,300,16,,,0.7570827575617994,0.013149136642008185,0.6679203643619002,0.05210084310996419
data/adult.csv,25,True,0.5,0.0,False,True,1,0.05,2,False,4,False,0.01,300,16,,,0.746801781053278,0.013779696738481005,0.6703135568525072,0.036206940141720906
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,1,False,0.01,300,16,,,0.7592015968063873,0.006546128363737216,0.6342528674853787,0.07269993808093364
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,2,False,0.01,300,16,,,0.749940119760479,0.011922929991870092,0.6308516259367649,0.07125785428505473
data/adult.csv,25,True,0.5,0.0,False,True,1,0.1,2,False,4,False,0.01,300,16,,,0.7489881774911714,0.012950740620500362,0.6456482252635829,0.04220108632119378
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,1,False,0.01,300,16,,,0.7605957316136958,0.012725437156022559,0.618167652310969,0.07722041185245115
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,2,False,0.01,300,16,,,0.756044833410103,0.01091491740724458,0.6293804947876189,0.06128489066361159
data/adult.csv,25,True,0.5,0.0,False,True,1,0.2,2,False,4,False,0.01,300,16,,,0.7513035467526485,0.01143067473147715,0.61483327568688,0.05904550415328746
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,1,False,0.01,300,16,,,0.7219591586058652,0.01977704024474429,0.6824662152872715,0.036891750961808654
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,2,False,0.01,300,16,,,0.7138093044679872,0.01837151239108007,0.6698673621865061,0.026168509947901167
data/adult.csv,25,True,0.5,0.0,True,True,1,0.01,2,False,4,False,0.01,300,16,,,0.7191708889912483,0.01984858156503619,0.680142395722608,0.038878504643515194
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,1,False,0.01,300,16,,,0.7155719330569632,0.024279227592142287,0.6783648446430632,0.040898656487011215
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,2,False,0.01,300,16,,,0.7177399048057731,0.01458849925906801,0.6874124441081904,0.02969068134192774
data/adult.csv,25,True,0.5,0.0,True,True,1,0.02,2,False,4,False,0.01,300,16,,,0.7209949332105022,0.012957146496190628,0.6853326747273377,0.031121063141467304
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,1,False,0.01,300,16,,,0.7265469061876247,0.02219136332260765,0.6918887267606633,0.03599369043772271
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,2,False,0.01,300,16,,,0.7202272378320284,0.023094101413991763,0.6868096880382292,0.041639304456898
data/adult.csv,25,True,0.5,0.0,True,True,1,0.05,2,False,4,False,0.01,300,16,,,0.7151665898971289,0.03043016874383181,0.6727476289529575,0.050416764460085056
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,1,False,0.01,300,16,,,0.7221188392445878,0.023031421457952,0.6832029015802246,0.0381613497943854
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,2,False,0.01,300,16,,,0.7207369875633348,0.018718355703535732,0.6813093057349455,0.03242413674660044
data/adult.csv,25,True,0.5,0.0,True,True,1,0.1,2,False,4,False,0.01,300,16,,,0.7169169353600492,0.02169161111175837,0.6724395187127682,0.03858907308458547
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,1,False,0.01,300,16,,,0.7392353754030401,0.016733752135188934,0.6990293303044214,0.03907115530439708
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,2,False,0.01,300,16,,,0.7393950560417626,0.020569318638398226,0.7031507707284368,0.033608052157415705
data/adult.csv,25,True,0.5,0.0,True,True,1,0.2,2,False,4,False,0.01,300,16,,,0.7276646706586826,0.015289995646385555,0.6955043466607311,0.03147021820882751
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,1,False,0.01,300,3,,,0.8022109626900047,0.007453464249164016,0.8845466245773922,0.006671797093964611
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,2,False,0.01,300,3,,,0.816275142023645,0.005388849725784438,0.8901597858292313,0.005648307510510486
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,4,False,0.01,300,3,,,0.8204943958237371,0.00574167497996899,0.8912153983807929,0.004660852647313711
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,1,False,0.01,300,3,,,0.7957868877629357,0.008946412986426955,0.8861679255135774,0.0068464572614847586
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,2,False,0.01,300,3,,,0.8101028711807154,0.009560739053792195,0.8912372746464711,0.004273312009607452
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,4,False,0.01,300,3,,,0.8182220175034546,0.005115394818016415,0.8900335716087969,0.003797961266199004
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,1,False,0.01,300,3,,,0.7806602180254875,0.01288734089293713,0.8790774139139705,0.008785730326501326
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,2,False,0.01,300,3,,,0.7950683248886841,0.010127577097487355,0.8855132759738276,0.00735197836315255
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,4,False,0.01,300,3,,,0.8102072777521879,0.007472836249173041,0.8902809877095761,0.004167376625605856
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,3,,,0.7744142484262245,0.011075034817804775,0.8745276950655425,0.00887608396121205
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,3,,,0.7820973437739904,0.00951575686091515,0.884469592790658,0.007630877748502581
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,3,,,0.799588515277138,0.009186053892144549,0.8866973127532957,0.005271180775604944
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,3,,,0.7711592200214955,0.010572329273116996,0.8793220454833792,0.008192098928779484
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,3,,,0.7767234761246737,0.010628276037606747,0.8836114217465217,0.00712650007749887
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,3,,,0.7835897435897436,0.010651860768747773,0.882737017585134,0.005213414515712649
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,3,,,0.8254322124980809,0.005191433838188985,0.8902185138837936,0.004442444304479985
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,3,,,0.8278826961461693,0.005506725559289772,0.889548995395711,0.0045364729853260965
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,3,,,0.8304682941808692,0.0037404791180890365,0.8921397629440745,0.004200676972099959
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,3,,,0.8241670505143559,0.005453555810714651,0.8880801726285157,0.004408806936378455
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,3,,,0.8275879011208354,0.004749084485112763,0.8902545595033267,0.004267428926673759
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,3,,,0.8295040687855058,0.004994733509431055,0.8906973791969415,0.004517818084576204
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,3,,,0.8206663595885152,0.007733737485204061,0.883190151134666,0.005301643021906807
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,3,,,0.8228097650852142,0.005500468331248206,0.8854077808624102,0.0032397746765184914
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,3,,,0.825456778750192,0.005035707183313284,0.8886349912329979,0.00484676408683898
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,3,,,0.8122585598034701,0.008348943876640988,0.8751463080846738,0.005394097523402296
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,3,,,0.8193336404114848,0.006154403895273382,0.8793733206878914,0.007333198574994842
