data,n_runs,privacy,eps,delta,ss,af,af_epoch,af_prob,af_mr,af_tc,af_count,adaptive_lr,lr,epo,max_leaves,rmse,rmse_std,acc,acc_std,auroc,auroc_std
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,3,,,0.8233440810686319,0.005831102804092256,0.8826827209279218,0.005036017824532333
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,3,,,0.8072347612467372,0.011103932366708223,0.8691941337797897,0.008345209000349001
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,3,,,0.8161461692000614,0.00678859163202683,0.8770383317160885,0.005709902286609302
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,3,,,0.8182281590664825,0.007031260909261184,0.8750636972117215,0.006155102507587857
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,1,False,0.01,300,4,,,0.8055826807922617,0.010124854220440805,0.8873503344633845,0.00626809070211967
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,2,False,0.01,300,4,,,0.816127744510978,0.005037968736416816,0.8912579899581654,0.0049687447621285605
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,4,False,0.01,300,4,,,0.8198372485797634,0.004831579773429607,0.8907427302564348,0.005136419341756782
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,1,False,0.01,300,4,,,0.796014125594964,0.012302309601362913,0.8859594964496599,0.007386196194485138
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,2,False,0.01,300,4,,,0.8114601566098572,0.008217709682715912,0.8896342757692461,0.005596057632160358
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,4,False,0.01,300,4,,,0.8174297558728698,0.0061407829997511066,0.8921647221399246,0.004217702061213378
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,1,False,0.01,300,4,,,0.7819253800092124,0.00965024249998444,0.8800386475512936,0.008290691801180342
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,2,False,0.01,300,4,,,0.7967511131582988,0.007787598788715283,0.8874198203623124,0.0042952048010768806
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,4,False,0.01,300,4,,,0.8112820512820513,0.0072696911331131,0.8921927536205614,0.005313962692532691
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,4,,,0.780383847689237,0.008402376502778837,0.8788676264600207,0.007752251535003772
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,4,,,0.7818332565637955,0.013373521081975086,0.8838959745077123,0.007379214128811618
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,4,,,0.7942085060647933,0.009054142923848511,0.8872653333839453,0.004940299138001097
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,4,,,0.7666513127590971,0.008148167000380839,0.8780393845125346,0.008097081612186021
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,4,,,0.7767848917549517,0.010580970255448163,0.8818486518557446,0.008641952973691726
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,4,,,0.7841609089513281,0.008660396573662042,0.8865610589512016,0.0056953461714704025
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,4,,,0.8260095194226931,0.006597250881543581,0.892454167937192,0.006670178597538572
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,4,,,0.8291478581298941,0.004943344042917544,0.8917872729348582,0.004358456872702838
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,4,,,0.8314570858283433,0.004576292873439352,0.8921116072774811,0.004601115924235342
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,4,,,0.8230124366651311,0.0062753011207193395,0.8881199360209296,0.006250570439214135
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,4,,,0.8266236757254721,0.004984323952642035,0.8908843942571022,0.0049227409779241706
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,4,,,0.8290434515584215,0.00505926142126813,0.8923822456520809,0.0051521243808962695
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,4,,,0.8158636573007831,0.013074284235256627,0.8862085633424749,0.007594560713409826
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,4,,,0.822785198833103,0.004950153138748541,0.8891376125842925,0.005528347564778599
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,4,,,0.8254322124980807,0.006452658264940446,0.890069302673504,0.0051197177133689405
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,4,,,0.806190695532013,0.008227462108803613,0.8812206095742486,0.007263649239730347
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,4,,,0.8158390910486719,0.006769952762788066,0.8837202426646324,0.006128029600701249
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,4,,,0.824363580531245,0.004892463319810415,0.8859763874642239,0.006604877980297214
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,4,,,0.797451251343467,0.008884381764498975,0.8770164388865592,0.0077776017728091165
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,4,,,0.8019714417319207,0.01015229162467455,0.8786705029808222,0.004303783664287006
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,4,,,0.815832949485644,0.008141581738769457,0.8813947350797895,0.005574223339348193
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,1,False,0.01,300,8,,,0.8063012436665131,0.0059728208187849975,0.887314070252117,0.005166323039302614
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,2,False,0.01,300,8,,,0.8159680638722555,0.005916815097773156,0.8911731711489989,0.004146155662889297
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,4,False,0.01,300,8,,,0.8190019960079841,0.006103626113021831,0.8922053906166824,0.004265496782488528
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,1,False,0.01,300,8,,,0.7935943497620143,0.009697615534842446,0.8807473625297036,0.010037406631768593
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,2,False,0.01,300,8,,,0.809120221096269,0.005569215950178416,0.8897856103737584,0.004259260047905773
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,4,False,0.01,300,8,,,0.821145401504683,0.005739539559749211,0.8911266990279237,0.004063379732279906
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,1,False,0.01,300,8,,,0.7824658375556579,0.011122674156521005,0.8787711274395185,0.0065165965382407605
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,2,False,0.01,300,8,,,0.7998034699831106,0.006089804934900504,0.8876237276088388,0.006312566938391512
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,4,False,0.01,300,8,,,0.8084937816674344,0.007868337003444336,0.889406095724802,0.0037569472030266754
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,8,,,0.7756057116536158,0.007168301240993926,0.8809899481108049,0.008193279463804524
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,8,,,0.7814770459081837,0.012822289337607186,0.883820527369434,0.007607483657221115
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,8,,,0.7985628742514969,0.00857110956101655,0.8887013181921531,0.0061280227727691745
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,8,,,0.7692307692307692,0.009867391506873999,0.8766388850797511,0.008267365826123384
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,8,,,0.7739229233840013,0.011029371751068747,0.8844800199446051,0.009237318681256547
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,8,,,0.7868754798096116,0.009153084387391045,0.8848753541649793,0.00548597723064976
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,8,,,0.8072040534315983,0.008545573924201,0.8839883297368586,0.007218065936795736
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,8,,,0.8124857976354981,0.009433500786697102,0.8850638481943833,0.006373418474410111
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,8,,,0.8208567480423767,0.007134698996986241,0.8861260195174827,0.0069600684087114395
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,8,,,0.8013327191770305,0.009573741402185565,0.881956315453699,0.0066637463323902316
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,8,,,0.8091325042223246,0.009630542665318154,0.8838362423550238,0.0070510303381707
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,8,,,0.8158268079226163,0.007553513336456896,0.883634191915629,0.005560344343414531
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,8,,,0.7913342545677875,0.009124043780003397,0.8762368529396977,0.007916710831676041
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,8,,,0.7972055888223554,0.008488808787388853,0.8804201512489829,0.007368854390684277
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,8,,,0.8062582527253186,0.00844567418370474,0.8822061301852322,0.00736462764106416
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,8,,,0.7884477199447261,0.00855130558026634,0.8767228598234453,0.0076732008682598
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,8,,,0.7912359895593427,0.0062951350581275135,0.8761541133368729,0.007525989657634466
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,8,,,0.7961553815446031,0.006299351828992549,0.8801241763682355,0.007203480004188559
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,8,,,0.785014586212191,0.009728224204265147,0.8726315571001517,0.006861589311404856
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,8,,,0.7877782895746968,0.007141399347839923,0.8764913316501936,0.007616129278819443
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,8,,,0.7921080915092891,0.0070446164164902035,0.8772917962540641,0.008795937188754268
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,1,False,0.01,300,16,,,0.804108705665592,0.010764101508965694,0.8844086389932312,0.008117201490656797
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,2,False,0.01,300,16,,,0.8178166743436206,0.005622814778921146,0.8914502258730452,0.00431355040613032
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.01,2,False,4,False,0.01,300,16,,,0.8217964071856286,0.005479238058449564,0.8911041015444258,0.004552949575879874
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,1,False,0.01,300,16,,,0.7974021188392446,0.006975220557123234,0.883451402662403,0.006655612520178339
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,2,False,0.01,300,16,,,0.8120681713496086,0.006889235192728361,0.8890257583562137,0.005204431907154847
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.02,2,False,4,False,0.01,300,16,,,0.8175403040073698,0.007312830044355466,0.8910996242372186,0.006048263125550367
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,1,False,0.01,300,16,,,0.7836265929679104,0.010429115467398503,0.8823044091261903,0.0066553969365541745
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,2,False,0.01,300,16,,,0.7991647474282206,0.007709249434095426,0.889125452132385,0.005524262123702803
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.05,2,False,4,False,0.01,300,16,,,0.8080393060033778,0.00833832030519976,0.8890397165298738,0.004449086760753031
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,1,False,0.01,300,16,,,0.7765515123598955,0.009315530412718986,0.8803143627109317,0.007983538176838991
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,2,False,0.01,300,16,,,0.7864701366497774,0.01099824481187211,0.8849452091363571,0.007311004943916034
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.1,2,False,4,False,0.01,300,16,,,0.7947366804851836,0.009004809054829185,0.8872276582292342,0.006081146162574459
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,1,False,0.01,300,16,,,0.769771226777215,0.00812070711460804,0.8748362000614209,0.012393979709192818
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,2,False,0.01,300,16,,,0.7775280208813143,0.009297571881753864,0.8812445936680947,0.008518653046371831
data/adult.csv,25,True,0.5,1e-06,False,True,1,0.2,2,False,4,False,0.01,300,16,,,0.7871702748349455,0.0058775881230565645,0.8878885703974728,0.007133318541988593
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,1,False,0.01,300,16,,,0.7928266543835406,0.008090529726267757,0.8733415569726419,0.006861153512643606
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,2,False,0.01,300,16,,,0.7968309534776601,0.00539449529655148,0.8737969252353605,0.005836318506266448
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.01,2,False,4,False,0.01,300,16,,,0.7996192230922771,0.008051296334110293,0.8756376707316759,0.008434169713981806
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,1,False,0.01,300,16,,,0.7901612160294795,0.006602782957503987,0.8688649590587519,0.010072776104154363
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,2,False,0.01,300,16,,,0.7963826193766314,0.005842670040580066,0.8733212624833027,0.006342292627006823
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.02,2,False,4,False,0.01,300,16,,,0.7991094733609704,0.00604046999173658,0.8758717041803716,0.0061251553861409475
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,1,False,0.01,300,16,,,0.7895777675418393,0.00789652167866649,0.869553438676959,0.008593195708782052
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,2,False,0.01,300,16,,,0.7905112851220636,0.007230109263660598,0.8698897183908023,0.005691291032433008
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.05,2,False,4,False,0.01,300,16,,,0.7920159680638723,0.007358607486933912,0.8731795108804306,0.008226903341841979
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,1,False,0.01,300,16,,,0.788969752802088,0.006564305287715784,0.8666242313227817,0.008739245054746693
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,2,False,0.01,300,16,,,0.789442653155228,0.00737702197151644,0.8661639915941634,0.006112151932082104
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.1,2,False,4,False,0.01,300,16,,,0.7892891140795332,0.006087103856076067,0.8708036173104112,0.00834562204341976
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,1,False,0.01,300,16,,,0.7878826961461693,0.006960333931657326,0.8667980242453279,0.007272839804804459
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,2,False,0.01,300,16,,,0.7865008444649162,0.008564466345274555,0.8671184604987535,0.01060772264540945
data/adult.csv,25,True,0.5,1e-06,True,True,1,0.2,2,False,4,False,0.01,300,16,,,0.7906402579456472,0.005380983641521129,0.869378538107965,0.008656583704321208
data/adult.csv,25,True,1.0,0.0,False,True,1,0.01,2,False,1,False,0.01,300,3,,,0.7798925226470138,0.008436782064716824,0.8008856104340188,0.027289463688962328
data/adult.csv,25,True,1.0,0.0,False,True,1,0.01,2,False,2,False,0.01,300,3,,,0.7886012590204207,0.010405072984646277,0.8037940375303058,0.020074837702674674
data/adult.csv,25,True,1.0,0.0,False,True,1,0.01,2,False,4,False,0.01,300,3,,,0.7911991401811761,0.011451661911395407,0.7963802844350153,0.019398678005102393
data/adult.csv,25,True,1.0,0.0,False,True,1,0.02,2,False,1,False,0.01,300,3,,,0.7676093965914325,0.009676722014111575,0.8002740821939446,0.03034593489737446
data/adult.csv,25,True,1.0,0.0,False,True,1,0.02,2,False,2,False,0.01,300,3,,,0.7817595578074621,0.00898643105712595,0.8037396287800272,0.02411766656811189
data/adult.csv,25,True,1.0,0.0,False,True,1,0.02,2,False,4,False,0.01,300,3,,,0.7866666666666667,0.010265515586919313,0.7942320673304742,0.019317114329470905
data/adult.csv,25,True,1.0,0.0,False,True,1,0.05,2,False,1,False,0.01,300,3,,,0.7637340703208966,0.007268092899259474,0.768164811697975,0.05022572013752062
data/adult.csv,25,True,1.0,0.0,False,True,1,0.05,2,False,2,False,0.01,300,3,,,0.767861200675572,0.009786684264095812,0.7711528153861035,0.036831827213282084
data/adult.csv,25,True,1.0,0.0,False,True,1,0.05,2,False,4,False,0.01,300,3,,,0.7746537693843082,0.013207053953153006,0.7792102441347538,0.03780008069492617
data/adult.csv,25,True,1.0,0.0,False,True,1,0.1,2,False,1,False,0.01,300,3,,,0.7610563488407801,0.00799598486380512,0.750206049052506,0.06097783801808267
data/adult.csv,25,True,1.0,0.0,False,True,1,0.1,2,False,2,False,0.01,300,3,,,0.7655888223552894,0.012385533488978678,0.7468893966643816,0.04039936769914415
data/adult.csv,25,True,1.0,0.0,False,True,1,0.1,2,False,4,False,0.01,300,3,,,0.7714110241056349,0.01162914324874242,0.7666108561964561,0.042093263083382855
data/adult.csv,25,True,1.0,0.0,False,True,1,0.2,2,False,1,False,0.01,300,3,,,0.7625733149086442,0.008985369076086255,0.7170070677590848,0.05152312123463798
data/adult.csv,25,True,1.0,0.0,False,True,1,0.2,2,False,2,False,0.01,300,3,,,0.7628681099339782,0.008587332753804328,0.7175707347481416,0.05468285646908842
data/adult.csv,25,True,1.0,0.0,False,True,1,0.2,2,False,4,False,0.01,300,3,,,0.7633840012283126,0.00791522393780598,0.7193801982733271,0.04883720370082314
data/adult.csv,25,True,1.0,0.0,True,True,1,0.01,2,False,1,False,0.01,300,3,,,0.7833625057577155,0.01846576515464408,0.7862926057115849,0.030269855156807097
data/adult.csv,25,True,1.0,0.0,True,True,1,0.01,2,False,2,False,0.01,300,3,,,0.7826869338246586,0.012409368151077968,0.7890546500315945,0.025485911737270054
data/adult.csv,25,True,1.0,0.0,True,True,1,0.01,2,False,4,False,0.01,300,3,,,0.7797205588822355,0.016875598200940995,0.7800931911964404,0.026109536280269435
data/adult.csv,25,True,1.0,0.0,True,True,1,0.02,2,False,1,False,0.01,300,3,,,0.7840135114386613,0.012948034642204264,0.7872447419772002,0.026276368965316092
data/adult.csv,25,True,1.0,0.0,True,True,1,0.02,2,False,2,False,0.01,300,3,,,0.7860955013050821,0.014815983328477299,0.7902539239929854,0.021502195124102497
data/adult.csv,25,True,1.0,0.0,True,True,1,0.02,2,False,4,False,0.01,300,3,,,0.7847013664977736,0.012436496805816783,0.7853375823429668,0.022577268623173104
data/adult.csv,25,True,1.0,0.0,True,True,1,0.05,2,False,1,False,0.01,300,3,,,0.7870413020113618,0.01249781668664359,0.7991051821750284,0.0241562335538107
data/adult.csv,25,True,1.0,0.0,True,True,1,0.05,2,False,2,False,0.01,300,3,,,0.7849961615231077,0.012805764218158284,0.7870942147079405,0.021871397178907643
data/adult.csv,25,True,1.0,0.0,True,True,1,0.05,2,False,4,False,0.01,300,3,,,0.7889267618608936,0.011877417698949611,0.794932882424488,0.019414146452572268
data/adult.csv,25,True,1.0,0.0,True,True,1,0.1,2,False,1,False,0.01,300,3,,,0.7890557346844771,0.010143188777083383,0.7997803693447467,0.020873383555152485
data/adult.csv,25,True,1.0,0.0,True,True,1,0.1,2,False,2,False,0.01,300,3,,,0.787772148011669,0.011340066430688115,0.7997778391055123,0.023726353373704795
data/adult.csv,25,True,1.0,0.0,True,True,1,0.1,2,False,4,False,0.01,300,3,,,0.781790265622601,0.014329202357962936,0.785367011873207,0.025580238301868827
data/adult.csv,25,True,1.0,0.0,True,True,1,0.2,2,False,1,False,0.01,300,3,,,0.7949025026869339,0.012218006408925614,0.815990847838858,0.02224637687527461
data/adult.csv,25,True,1.0,0.0,True,True,1,0.2,2,False,2,False,0.01,300,3,,,0.7927590971902349,0.011416972401057468,0.8045042976679436,0.01811981752687088
data/adult.csv,25,True,1.0,0.0,True,True,1,0.2,2,False,4,False,0.01,300,3,,,0.790818363273453,0.011078075734801709,0.805117865257766,0.0178902491839762
data/adult.csv,25,True,1.0,0.0,False,True,1,0.01,2,False,1,False,0.01,300,4,,,0.7791432519576234,0.008359869785468817,0.7988845841319407,0.02484730957168326
data/adult.csv,25,True,1.0,0.0,False,True,1,0.01,2,False,2,False,0.01,300,4,,,0.787624750499002,0.010649990928999136,0.8024222600889253,0.02435966667717218
data/adult.csv,25,True,1.0,0.0,False,True,1,0.01,2,False,4,False,0.01,300,4,,,0.7909473360970367,0.011110975275465179,0.798996026429813,0.01766147414518364
data/adult.csv,25,True,1.0,0.0,False,True,1,0.02,2,False,1,False,0.01,300,4,,,0.7704897896514663,0.008431630180490953,0.7859431474561167,0.027384452652396658
data/adult.csv,25,True,1.0,0.0,False,True,1,0.02,2,False,2,False,0.01,300,4,,,0.7791309688315678,0.010321400534511688,0.7947936881084604,0.035081963775913376
